"path","kind","true_size_bytes","is_lfs_pointer","content_key"
"main-repo/nse_screener_reference/ohlc_cache/BAJFINANCE.NS.parquet",".parquet","67403","true","lfs:98ff8504581903969896f302d9749679f177accebaacf26945980f137a8dda0d"
"main-repo/nse_screener_reference/ohlc_cache/BHARTIARTL.NS.parquet",".parquet","67487","true","lfs:126804bf9de1fdaa87bdee3fb2849bcc6fa673eb003875710399ed8ae5c1026f"
"main-repo/nse_screener_reference/ohlc_cache/HDFCBANK.NS.parquet",".parquet","68351","true","lfs:3615340260852e45ed1476502ea99675b5fa38926e618b122cad26983fd93f98"
"main-repo/nse_screener_reference/ohlc_cache/ICICIBANK.NS.parquet",".parquet","67534","true","lfs:07a8b39f97ef4231166fcb76ddb0cd77769b79b05482871f31540b4cc498d79f"
"main-repo/nse_screener_reference/ohlc_cache/INFY.NS.parquet",".parquet","68005","true","lfs:4c5d554e846192b1acbeb9a83523b30810f8a761310763cfbbed72773439c028"
"main-repo/nse_screener_reference/ohlc_cache/KOTAKBANK.NS.parquet",".parquet","67415","true","lfs:dc9688e1c9d5ca65ec1509ecc28ba7337ed56a23270c9f8986f0a2d22278a307"
"main-repo/nse_screener_reference/ohlc_cache/LT.NS.parquet",".parquet","67767","true","lfs:46441785b0395ce721ea702c9f410f72d87f2118f5b9a0a9192b488db3ddfd6c"
"main-repo/nse_screener_reference/ohlc_cache/MARUTI.NS.parquet",".parquet","67025","true","lfs:3936f7c75679b3a73bdb310790efcf17c50a4f151085ee16af914de295d5903f"
"main-repo/nse_screener_reference/ohlc_cache/NESTLEIND.NS.parquet",".parquet","67509","true","lfs:f7b01e1a7afe99c7ab38c19be7a18c2717330b99c9522157c26a665e87fa8dd3"
"main-repo/nse_screener_reference/ohlc_cache/RELIANCE.NS.parquet",".parquet","68051","true","lfs:76173d1287d542aaca910e95f40ff09679bfa1442e5c95afab11904cf8ae4766"
"main-repo/nse_screener_reference/ohlc_cache/SUNPHARMA.NS.parquet",".parquet","67607","true","lfs:7a1cf03ce6ed9e6f724c3131c84dd3cd8bdac96558299178ab74eb0256e0202f"
"main-repo/nse_screener_reference/ohlc_cache/TCS.NS.parquet",".parquet","67781","true","lfs:98e1033460c926e6aeb70f52ce03f76649442197b490c158a348ad5ab8de02a1"
"main-repo/nse_screener_reference/ohlc_cache/TITAN.NS.parquet",".parquet","67386","true","lfs:dfd537a50336f86a747d909e1a3d791735cd7aea64b421c12f54ef1db3715094"
"main-repo/nse_screener_reference/ohlc_cache/WIPRO.NS.parquet",".parquet","67908","true","lfs:849bce97b951bfb0790b553bf8977ef84b40f192c821d9c1038485ae3f6f5374"
"main-repo/nse_screener_reference/portfolio_IN_latest.xlsx",".xlsx","13569","false","raw:98c85465aad23bceb1b81f0c417b03b4"
"main-repo/nse_screener_reference/scan_results/backtest_1yr_full_NSE_latest.xlsx",".xlsx","2031991","false","raw:8fd0bce0e4b8eeec09fba3239b33f283"
"main-repo/nse_screener_reference/scan_results/indian_full_scan_latest.xlsx",".xlsx","441647","false","raw:fd5ebb7a2774a8ab5bbe2df41f6a5034"
"main-repo/nse_screener_reference/scan_results/us_full_scan_latest.xlsx",".xlsx","1854877","false","raw:5fdbe18a0956f404a0701e95871cfbfb"
"main-repo/nse_screener_reference/scan_results/walkforward_3y5y10y_latest.xlsx",".xlsx","955451","false","raw:c25b01e011eef566988916e945536656"
"main-repo/nse_screener_reference/symbol_master.parquet",".parquet","525484","true","lfs:207f43515de1e84d8aa9cd1cb09a648c3880c65d3f112bc61ba84786cec41977"
