effect,coef,se,p,horizon,n,p_fdr
new_highs:pead_positive_surprise,-9.964372697772907,38.0241760270844,0.793280109008794,xret_T+252d,14406,0.9974324480090211
new_highs:operating_margin,-11.402151004898425,14.864424301119806,0.44303601562377604,xret_T+252d,14406,0.9974324480090211
new_highs:eps_growth,-0.17163676658885052,37.91093369569654,0.9963876949221279,xret_T+252d,14406,0.9974324480090211
new_highs:net_debt_ebitda,-3.2619406848440073,8.878222158728278,0.7133137946763801,xret_T+252d,14406,0.9974324480090211
new_highs:low_asset_growth,4.142333843507439,12.642658181836472,0.7431782927242978,xret_T+252d,14406,0.9974324480090211
below_200dma:reversal_weekly,9.788969407610542,32.073627415049565,0.7602114978220916,xret_T+252d,14406,0.9974324480090211
below_200dma:reversal_monthly,-5.617513593615419,5.062803579930943,0.2671861848776601,xret_T+252d,14406,0.9974324480090211
below_200dma:not_distress,24.1690644890655,20.031063634888692,0.22759424585022858,xret_T+252d,14406,0.9974324480090211
below_200dma:pead_positive_surprise,-77.28407723153182,143.99566720198004,0.5914671669046401,xret_T+252d,14406,0.9974324480090211
below_200dma:debt_reduction,-11.75261820943895,58.10803433491435,0.8397176773651787,xret_T+252d,14406,0.9974324480090211
below_200dma:net_margin,22.58375693036355,38.15516232299871,0.5539225322416226,xret_T+252d,14406,0.9974324480090211
below_200dma:operating_margin,-45.261259436916994,39.784470143195584,0.25526186125398487,xret_T+252d,14406,0.9974324480090211
below_200dma:pb_value,2.1464461461738744,16.99803527402708,0.8995133489018563,xret_T+252d,14406,0.9974324480090211
below_200dma:eps_growth,94.51647070139212,137.5048772694024,0.49185077405714117,xret_T+252d,14406,0.9974324480090211
below_200dma:roic_value,-39.22832917330659,62.572426845599054,0.5307072415131455,xret_T+252d,14406,0.9974324480090211
below_200dma:net_debt_ebitda,15.396979234548681,20.388951367296986,0.45015125810620615,xret_T+252d,14406,0.9974324480090211
below_200dma:low_asset_growth,31.730766160903826,40.63734602912892,0.43490382939253935,xret_T+252d,14406,0.9974324480090211
reversal_weekly:reversal_monthly,-6.147956095225803,15.280522644721323,0.6874342724185801,xret_T+252d,14406,0.9974324480090211
reversal_weekly:bull_cartel,23.969436918782648,140.7502134919953,0.8647760239623004,xret_T+252d,14406,0.9974324480090211
reversal_weekly:not_distress,11.301466143309401,350.42966492724236,0.9742724335879964,xret_T+252d,14406,0.9974324480090211
reversal_weekly:pead_positive_surprise,-84.99566228511702,392.3594219305237,0.8284990070440701,xret_T+252d,14406,0.9974324480090211
reversal_weekly:debt_reduction,-12.417359483720242,351.52452455791706,0.9718211429182256,xret_T+252d,14406,0.9974324480090211
reversal_weekly:net_margin,7.843288364525183,149.0235897855939,0.9580257680707698,xret_T+252d,14406,0.9974324480090211
reversal_weekly:operating_margin,-14.745142936095485,263.402870309848,0.9553581927460272,xret_T+252d,14406,0.9974324480090211
reversal_weekly:pb_value,24.225448667986186,333.18603015839733,0.9420381030762468,xret_T+252d,14406,0.9974324480090211
reversal_weekly:eps_growth,-46.13246275562929,188.8461334975117,0.8070093410959711,xret_T+252d,14406,0.9974324480090211
reversal_weekly:roic_value,-17.758904255573565,490.4961916350944,0.9711181032157483,xret_T+252d,14406,0.9974324480090211
reversal_weekly:net_debt_ebitda,-14.861672416775006,148.00291800415408,0.920015079422645,xret_T+252d,14406,0.9974324480090211
reversal_weekly:low_asset_growth,-40.589140761559435,289.00352215701423,0.8883082929678965,xret_T+252d,14406,0.9974324480090211
reversal_monthly:bull_cartel,23.969436918783213,140.75021349199196,0.864776023962294,xret_T+252d,14406,0.9974324480090211
reversal_monthly:not_distress,12.60425758598631,17.98115292453668,0.4833214313857078,xret_T+252d,14406,0.9974324480090211
reversal_monthly:pead_positive_surprise,55.94704848244042,41.71092765765955,0.17982165981916542,xret_T+252d,14406,0.9974324480090211
reversal_monthly:debt_reduction,33.62291356637784,34.908723575520604,0.3354639671457865,xret_T+252d,14406,0.9974324480090211
reversal_monthly:net_margin,-10.43517155002601,15.363014587256158,0.4969859086420606,xret_T+252d,14406,0.9974324480090211
reversal_monthly:operating_margin,-10.668456402897581,16.635067816783,0.5213126612763437,xret_T+252d,14406,0.9974324480090211
reversal_monthly:pb_value,-11.058214242173232,11.511467443637658,0.3367402807034222,xret_T+252d,14406,0.9974324480090211
reversal_monthly:eps_growth,12.840902302047574,34.00768484867742,0.705736492715973,xret_T+252d,14406,0.9974324480090211
reversal_monthly:roic_value,-5.043666646168513,153.79550287283095,0.9738383603750713,xret_T+252d,14406,0.9974324480090211
reversal_monthly:net_debt_ebitda,-8.737216506385636,23.06874913034301,0.7048758452362682,xret_T+252d,14406,0.9974324480090211
low_beta:not_distress,1.9723620441914251,9.339539511260284,0.8327436341984937,xret_T+252d,14406,0.9974324480090211
low_beta:pead_positive_surprise,-3.5099094638694073,19.22044313628153,0.8551014105710532,xret_T+252d,14406,0.9974324480090211
low_beta:net_margin,1.5725908753992113,15.782975412650245,0.9206313836713826,xret_T+252d,14406,0.9974324480090211
low_beta:operating_margin,1.1956694533534122,16.99074582870885,0.9438977318977008,xret_T+252d,14406,0.9974324480090211
low_beta:pb_value,3.139995601419533,8.256338209420349,0.7037128306191818,xret_T+252d,14406,0.9974324480090211
low_beta:net_debt_ebitda,8.664878987410507,9.16237154018225,0.34430027374874883,xret_T+252d,14406,0.9974324480090211
low_beta:low_asset_growth,1.8757438309235446,9.991052189406192,0.8510786132338806,xret_T+252d,14406,0.9974324480090211
bull_cartel:pead_positive_surprise,72.16404596061975,174.41763949857227,0.6790624642877988,xret_T+252d,14406,0.9974324480090211
bull_cartel:eps_growth,-207.03483224733782,309.75909398118534,0.5038950781546616,xret_T+252d,14406,0.9974324480090211
not_distress:net_margin,-8.146402319053852,15.960047347370681,0.6097539587454623,xret_T+252d,14406,0.9974324480090211
not_distress:operating_margin,3.9777619918428,17.308192989464175,0.8182319536346218,xret_T+252d,14406,0.9974324480090211
not_distress:pb_value,-8.60211389133503,8.407387917838282,0.3062315908010834,xret_T+252d,14406,0.9974324480090211
not_distress:net_debt_ebitda,8.500113585442461,9.057654933950603,0.3480156218007052,xret_T+252d,14406,0.9974324480090211
not_distress:low_asset_growth,-17.17294346622801,12.719417405086343,0.1769723593719822,xret_T+252d,14406,0.9974324480090211
pead_positive_surprise:net_margin,32.716884397356,79.59925885467133,0.6810578969415302,xret_T+252d,14406,0.9974324480090211
pead_positive_surprise:operating_margin,-7.6913283662097225,66.48744882518226,0.9079054388698851,xret_T+252d,14406,0.9974324480090211
pead_positive_surprise:pb_value,22.70449566738025,40.35667704614625,0.5737101752674783,xret_T+252d,14406,0.9974324480090211
pead_positive_surprise:eps_growth,2.062146286207348,99.48667160934751,0.9834627408345847,xret_T+252d,14406,0.9974324480090211
pead_positive_surprise:net_debt_ebitda,-17.435735684492478,36.79036780487728,0.6355560925373979,xret_T+252d,14406,0.9974324480090211
pead_positive_surprise:low_asset_growth,-18.58311097119986,45.17825014496173,0.6808315265327027,xret_T+252d,14406,0.9974324480090211
net_margin:operating_margin,0.19543814388921765,18.73595125806379,0.991677270740548,xret_T+252d,14406,0.9974324480090211
net_margin:pb_value,-4.729084433943962,20.00163519996431,0.813095224605477,xret_T+252d,14406,0.9974324480090211
net_margin:eps_growth,-72.04190956494482,79.45064901982708,0.3645387926063862,xret_T+252d,14406,0.9974324480090211
net_margin:roic_value,59.57882275963932,67.23411466810676,0.3755422158334768,xret_T+252d,14406,0.9974324480090211
net_margin:net_debt_ebitda,-2.1853730907859337,19.781189571434776,0.9120308245266838,xret_T+252d,14406,0.9974324480090211
net_margin:low_asset_growth,23.73022179903227,17.161467906915757,0.1667379236793568,xret_T+252d,14406,0.9974324480090211
operating_margin:pb_value,6.541042485745855,18.568191712887234,0.7246347510054678,xret_T+252d,14406,0.9974324480090211
operating_margin:eps_growth,45.43345586944173,63.77968148031159,0.47624807150584714,xret_T+252d,14406,0.9974324480090211
operating_margin:roic_value,-56.8605099583141,66.63361568524898,0.3934759395856068,xret_T+252d,14406,0.9974324480090211
operating_margin:net_debt_ebitda,8.002939656584786,18.811799540233473,0.6705296030581586,xret_T+252d,14406,0.9974324480090211
operating_margin:low_asset_growth,-20.956536478847767,19.35391287427126,0.2788944616334075,xret_T+252d,14406,0.9974324480090211
pb_value:eps_growth,-13.391892541847147,42.0412845873449,0.7500742439342165,xret_T+252d,14406,0.9974324480090211
pb_value:net_debt_ebitda,7.20997431480795,10.021155883696188,0.4718481046830275,xret_T+252d,14406,0.9974324480090211
pb_value:low_asset_growth,2.211641890186364,11.040180430804089,0.8412251546362446,xret_T+252d,14406,0.9974324480090211
eps_growth:net_debt_ebitda,-5.815649688429865,38.237114553399294,0.8791125079424179,xret_T+252d,14406,0.9974324480090211
eps_growth:low_asset_growth,16.948237716988817,44.30230096648333,0.7020468793837398,xret_T+252d,14406,0.9974324480090211
roic_value:net_debt_ebitda,-9.053055843736262,404.14421689144376,0.9821284354956537,xret_T+252d,14406,0.9974324480090211
net_debt_ebitda:low_asset_growth,12.645723162236072,9.284006243808202,0.17316706731570386,xret_T+252d,14406,0.9974324480090211
log_liquidity,-3.387129831744505,0.2937334199340057,9.174174893946023e-31,xret_T+252d,14406,
volatility_63d,-0.3394315834750434,6.9722609323202684,0.9611718090285564,xret_T+252d,14406,
darvas:new_highs,5.09012300745991,0.5737261705399395,7.181631720399777e-19,xret_T+63d,15835,2.2119425698831311e-16
golden_cross:reversal_monthly,10.16205014582961,1.259339751751822,7.06748164603339e-16,xret_T+63d,15835,1.088392173489142e-13
golden_cross:new_highs,3.7887878833809836,0.5838851893073546,8.64503163410541e-11,xret_T+63d,15835,8.875565811014888e-09
golden_cross:below_200dma,5.558566062602257,0.9400653098387876,3.360192544132905e-09,xret_T+63d,15835,2.587348258982337e-07
new_highs:reversal_monthly,6.595770470327458,1.2453582427923395,1.1818322661576274e-07,xret_T+63d,15835,7.280086759530985e-06
below_200dma:reversal_monthly,-6.043271120536575,1.2031035324990142,5.085247111361766e-07,xret_T+63d,15835,2.2375087289991768e-05
darvas:reversal_monthly,4.655629664022064,1.289604056070021,0.00030605147311468697,xret_T+63d,15835,0.008569441247211235
darvas:below_200dma,-3.4200635665482304,0.9877432470237103,0.0005351767325262646,xret_T+63d,15835,0.013736202801507459
golden_cross:darvas,-1.83822376680992,0.5865707520879367,0.0017253001330387594,xret_T+63d,15835,0.034052213659891944
new_highs:below_200dma,-3.043356496170002,0.9734037963876526,0.0017689461641502307,xret_T+63d,15835,0.034052213659891944
darvas:low_beta,-1.6453569851603977,0.6686718662000203,0.01386916213187555,xret_T+63d,15835,0.2248264177167194
reversal_weekly:reversal_monthly,-7.8261426523082624,3.3708477285309897,0.02024836795251882,xret_T+63d,15835,0.2911395002665198
not_distress:pb_value,-5.046786433882052,2.199166091965199,0.02174093670821414,xret_T+63d,15835,0.2911395002665198
new_highs,-8.22776320440076,3.6477862436118587,0.024098845747062243,xret_T+63d,15835,0.30926852042063213
low_beta:not_distress,-4.330796055609089,1.9343813290168268,0.025165461786593398,xret_T+63d,15835,0.31003848921083066
new_highs:reversal_weekly,8.023834778311157,3.7547335229975376,0.0325986579579557,xret_T+63d,15835,0.35858523753751265
not_distress:pead_positive_surprise,16.960578904620764,8.097454397332946,0.036210400797802564,xret_T+63d,15835,0.38457942916286864
new_highs:pb_value,-4.058317999482847,2.011742035459312,0.04366261935002165,xret_T+63d,15835,0.44826955866022233
golden_cross:reversal_weekly,-8.949714830645295,4.66537157700237,0.05506938248987644,xret_T+63d,15835,0.5010267537093245
reversal_monthly:debt_reduction,13.933574589542479,7.23482474734958,0.05411641940081276,xret_T+63d,15835,0.5010267537093245
new_highs:not_distress,-3.7226734641372214,2.010589821338924,0.06409290746868904,xret_T+63d,15835,0.5618952777637535
net_debt_ebitda:low_asset_growth,4.994694700053909,2.713581628912398,0.06567607142693223,xret_T+63d,15835,0.5618952777637535
new_highs:net_margin,6.000562251670253,3.51873387043759,0.0881350239575678,xret_T+63d,15835,0.7143575626034442
not_distress:eps_growth,-14.473833851653689,8.5760473536871,0.09146796439914091,xret_T+63d,15835,0.7223623855111642
below_200dma:low_beta,1.4429662807771937,0.9190992641667209,0.11642006344697134,xret_T+63d,15835,0.8338925474806319
reversal_weekly:low_asset_growth,14.46563481024832,9.370294707377855,0.12264264029441097,xret_T+63d,15835,0.8584984820608768
golden_cross:net_debt_ebitda,3.210014375316015,2.2666564759930954,0.1567201230583382,xret_T+63d,15835,0.9653959580393634
golden_cross,-2.9008497537006157,4.717050319910098,0.538573788104173,xret_T+63d,15835,0.9974324480090211
darvas,-0.698458564169731,4.237597324436883,0.869082360303327,xret_T+63d,15835,0.9974324480090211
below_200dma,1.5565178441785033,3.399687409754466,0.6470663474937168,xret_T+63d,15835,0.9974324480090211
reversal_weekly,-1.865158251775644,3.4574709783239537,0.5895712942620964,xret_T+63d,15835,0.9974324480090211
reversal_monthly,-1.5688346058029947,3.3747945692097634,0.6420258595066992,xret_T+63d,15835,0.9974324480090211
low_beta,2.0031175463240634,3.9525461392743426,0.612300986163046,xret_T+63d,15835,0.9974324480090211
piotroski,5.906515751600326,8.954286690134252,0.5094913246290949,xret_T+63d,15835,0.9974324480090211
coffee_can,1.2085999088728611e-12,4.343095663235502e-12,0.7807968537080211,xret_T+63d,15835,0.9974324480090211
magic_formula,-1.0853467218237835e-10,6.375368288601115e-10,0.8648208989660826,xret_T+63d,15835,0.9974324480090211
bull_cartel,18.423614898166797,41.47347512125832,0.6568788661613607,xret_T+63d,15835,0.9974324480090211
roce_plus,1.852749246718055,575.7536645298861,0.9974324480090211,xret_T+63d,15835,0.9974324480090211
sloan_quality,-5.663964424546771,8.240082738932635,0.4918512220548009,xret_T+63d,15835,0.9974324480090211
not_distress,39.852349727203844,184.43737352538932,0.8289290995386941,xret_T+63d,15835,0.9974324480090211
capacity_expansion,6.821546848876815,8.956075916580838,0.44625881742011364,xret_T+63d,15835,0.9974324480090211
growth_stocks,4.6738212900844025e-11,2.6796197910243134e-10,0.8615345631428295,xret_T+63d,15835,0.9974324480090211
graham_10y,-2.4314753437570885e-11,1.4318839737541887e-10,0.86515993754007,xret_T+63d,15835,0.9974324480090211
small_cap_growth,15.78841222784067,12.543268874293387,0.20813295885722882,xret_T+63d,15835,0.9974324480090211
pead_positive_surprise,45.31469937244936,336.389210194293,0.8928418507104832,xret_T+63d,15835,0.9974324480090211
debt_reduction,-56.19262184736907,169.76871451310785,0.7406481457990847,xret_T+63d,15835,0.9974324480090211
net_margin,2.3767292284676276,174.51431595578356,0.9891338603073968,xret_T+63d,15835,0.9974324480090211
operating_margin,8.696675404212485,35.93483578426963,0.8087705646345915,xret_T+63d,15835,0.9974324480090211
pb_value,-8.351150991049204,174.11106728300388,0.9617445316989128,xret_T+63d,15835,0.9974324480090211
ps_value,-0.27215621757908615,4.009896152019758,0.9458882138047889,xret_T+63d,15835,0.9974324480090211
ev_ebitda_value,3.297938238630631e-12,1.8279762847213662e-11,0.8568270014989028,xret_T+63d,15835,0.9974324480090211
peg_value,-0.8973390230845804,2.7648896990889975,0.745523297566188,xret_T+63d,15835,0.9974324480090211
fcf_yield,-5.23774694622738e-12,4.02545624879604e-11,0.8964749602584666,xret_T+63d,15835,0.9974324480090211
eps_growth,-23.360722378995213,168.25954102337516,0.8895786149294477,xret_T+63d,15835,0.9974324480090211
roic_value,-26.631403988481974,88.63778227479237,0.7638323611566297,xret_T+63d,15835,0.9974324480090211
fcf_margin,-0.9664481590023373,6.276403730458782,0.8776245614132387,xret_T+63d,15835,0.9974324480090211
net_debt_ebitda,-16.58736499587127,98.07282987292272,0.8656919238363737,xret_T+63d,15835,0.9974324480090211
ev_sales,1.452535413487853,2.9245433212756247,0.6194211826816562,xret_T+63d,15835,0.9974324480090211
low_asset_growth,-11.035730218547698,10.117813146775473,0.27539484307719064,xret_T+63d,15835,0.9974324480090211
buyback_yield,-0.3136638256332791,9.760593261367779,0.9743638067594711,xret_T+63d,15835,0.9974324480090211
golden_cross:low_beta,-0.16845022218519778,0.6130662828748866,0.7834954547513298,xret_T+63d,15835,0.9974324480090211
golden_cross:not_distress,-1.84012765784027,1.9355346581874873,0.34175279020022087,xret_T+63d,15835,0.9974324480090211
golden_cross:pead_positive_surprise,9.101640635006857,15.175553380360743,0.5486683584567436,xret_T+63d,15835,0.9974324480090211
golden_cross:debt_reduction,-2.402925326733474,6.951411525677481,0.7295873909811651,xret_T+63d,15835,0.9974324480090211
golden_cross:net_margin,3.199716128839848,4.601411240790611,0.48681899094160774,xret_T+63d,15835,0.9974324480090211
golden_cross:operating_margin,-3.241437129923823,4.422420830632417,0.4635856456921753,xret_T+63d,15835,0.9974324480090211
golden_cross:pb_value,1.0212133266370849,2.4373752477771644,0.6752301957369558,xret_T+63d,15835,0.9974324480090211
golden_cross:eps_growth,-5.676092900491158,14.596532196780869,0.6973753855199554,xret_T+63d,15835,0.9974324480090211
golden_cross:low_asset_growth,-3.837763396886265,4.6080437195699195,0.40493493965365235,xret_T+63d,15835,0.9974324480090211
darvas:reversal_weekly,2.5243742241035863,4.328462315837424,0.5597563383388768,xret_T+63d,15835,0.9974324480090211
darvas:not_distress,0.8689848752268488,2.105146716637955,0.6797600045681984,xret_T+63d,15835,0.9974324480090211
darvas:pead_positive_surprise,-5.616240914175328,13.050189710942552,0.6669359461684301,xret_T+63d,15835,0.9974324480090211
darvas:net_margin,-3.5692334322585895,4.2089985411069675,0.39643761752993034,xret_T+63d,15835,0.9974324480090211
darvas:operating_margin,2.53156675475238,4.099244759865875,0.5368594414796368,xret_T+63d,15835,0.9974324480090211
darvas:pb_value,0.35853033050417205,1.9553838696414483,0.8545191124477226,xret_T+63d,15835,0.9974324480090211
darvas:eps_growth,4.6030927579164445,12.596578322037049,0.7147948860027118,xret_T+63d,15835,0.9974324480090211
darvas:net_debt_ebitda,-0.20231099772056282,2.5005438143256495,0.935516072256179,xret_T+63d,15835,0.9974324480090211
darvas:low_asset_growth,0.17753385915734343,2.640043123973683,0.9463854071566155,xret_T+63d,15835,0.9974324480090211
new_highs:low_beta,-0.02244250442075779,0.6376932480234458,0.9719256364658924,xret_T+63d,15835,0.9974324480090211
new_highs:pead_positive_surprise,-4.484062361949549,9.96937593336334,0.6528664433810487,xret_T+63d,15835,0.9974324480090211
new_highs:operating_margin,-3.831023335787499,3.713038985960534,0.3021772133296191,xret_T+63d,15835,0.9974324480090211
new_highs:eps_growth,6.9339198605259345,10.351235583984433,0.5029445037424786,xret_T+63d,15835,0.9974324480090211
new_highs:net_debt_ebitda,-0.5151881854187919,2.459373805440604,0.8340740035566176,xret_T+63d,15835,0.9974324480090211
new_highs:low_asset_growth,0.6718155506954417,3.290977731177783,0.8382451994993354,xret_T+63d,15835,0.9974324480090211
below_200dma:reversal_weekly,-3.281338814603769,3.431813924879297,0.3389949950732275,xret_T+63d,15835,0.9974324480090211
below_200dma:not_distress,4.98704226958447,3.9201968717687614,0.20332310746096405,xret_T+63d,15835,0.9974324480090211
below_200dma:pead_positive_surprise,-8.968868707936299,27.063574117118154,0.7403423580419837,xret_T+63d,15835,0.9974324480090211
